,name,author,times,url
0,时光，一如既往,房东的猫,734,https://open.spotify.com/search/%E6%97%B6%E5%85%89%EF%BC%8C%E4%B8%80%E5%A6%82%E6%97%A2%E5%BE%80%20%E6%88%BF%E4%B8%9C%E7%9A%84%E7%8C%AB
1,隐形的翅膀,张韶涵,708,https://open.spotify.com/search/%E9%9A%90%E5%BD%A2%E7%9A%84%E7%BF%85%E8%86%80%20%E5%BC%A0%E9%9F%B6%E6%B6%B5
2,Windy Hill,羽肿,650,https://open.spotify.com/search/Windy%20Hill%20%E7%BE%BD%E8%82%BF
3,スパークル (火花) (Original ver.),RADWIMPS (ラッドウィンプス),646,https://open.spotify.com/search/%E3%82%B9%E3%83%91%E3%83%BC%E3%82%AF%E3%83%AB%20%28%E7%81%AB%E8%8A%B1%29%20%28Original%20ver.%29%20RADWIMPS%20%28%E3%83%A9%E3%83%83%E3%83%89%E3%82%A6%E3%82%A3%E3%83%B3%E3%83%97%E3%82%B9%29
4,御神体,RADWIMPS (ラッドウィンプス),502,https://open.spotify.com/track/2iVo7fjS3cTXEjUm69qQGi
5,"Stay Alive (From ""The Secret Life of Walter Mitty"" Soundtrack)",José González,500,https://open.spotify.com/search/Stay%20Alive%20%28From%20%22The%20Secret%20Life%20of%20Walter%20Mitty%22%20Soundtrack%29%20Jos%C3%A9%20Gonz%C3%A1lez
6,云烟成雨,房东的猫,473,https://open.spotify.com/search/%E4%BA%91%E7%83%9F%E6%88%90%E9%9B%A8%20%E6%88%BF%E4%B8%9C%E7%9A%84%E7%8C%AB
7,这世界那么多人,莫文蔚,343,https://open.spotify.com/search/%E8%BF%99%E4%B8%96%E7%95%8C%E9%82%A3%E4%B9%88%E5%A4%9A%E4%BA%BA%20%E8%8E%AB%E6%96%87%E8%94%9A
8,下一站，茶山刘,房东的猫,290,https://open.spotify.com/search/%E4%B8%8B%E4%B8%80%E7%AB%99%EF%BC%8C%E8%8C%B6%E5%B1%B1%E5%88%98%20%E6%88%BF%E4%B8%9C%E7%9A%84%E7%8C%AB
9,无问,毛不易,256,https://open.spotify.com/search/%E6%97%A0%E9%97%AE%20%E6%AF%9B%E4%B8%8D%E6%98%93
10,夕阳之歌,梅艳芳,217,https://open.spotify.com/search/%E5%A4%95%E9%98%B3%E4%B9%8B%E6%AD%8C%20%E6%A2%85%E8%89%B3%E8%8A%B3
11,明天，你好,牛奶咖啡,216,https://open.spotify.com/search/%E6%98%8E%E5%A4%A9%EF%BC%8C%E4%BD%A0%E5%A5%BD%20%E7%89%9B%E5%A5%B6%E5%92%96%E5%95%A1
12,上海的那头 (The Other Side of Shanghai),上海彩虹室内合唱团,198,https://open.spotify.com/search/%E4%B8%8A%E6%B5%B7%E7%9A%84%E9%82%A3%E5%A4%B4%20%28The%20Other%20Side%20of%20Shanghai%29%20%E4%B8%8A%E6%B5%B7%E5%BD%A9%E8%99%B9%E5%AE%A4%E5%86%85%E5%90%88%E5%94%B1%E5%9B%A2
13,追赶时间,牛奶咖啡,193,https://open.spotify.com/search/%E8%BF%BD%E8%B5%B6%E6%97%B6%E9%97%B4%20%E7%89%9B%E5%A5%B6%E5%92%96%E5%95%A1
14,今晩はお月さん (今晚月色真好),Humbert Humbert (ハンバート ハンバート),188,https://www.youtube.com/watch?v=aIfHCiCEpZc
15,流萤之森,Namibia,186,https://open.spotify.com/search/%E6%B5%81%E8%90%A4%E4%B9%8B%E6%A3%AE%20Namibia
16,理想,赵雷,181,https://open.spotify.com/search/%E7%90%86%E6%83%B3%20%E8%B5%B5%E9%9B%B7
17,岁月,王菲/那英,171,https://open.spotify.com/search/%E5%B2%81%E6%9C%88%20%E7%8E%8B%E8%8F%B2%2F%E9%82%A3%E8%8B%B1
18,赫尔辛基灵魂,David Byrne,167,https://y.qq.com/n/ryqq_v2/songDetail/004Eu95v1Z0fny
19,清白之年,朴树,150,https://open.spotify.com/search/%E6%B8%85%E7%99%BD%E4%B9%8B%E5%B9%B4%20%E6%9C%B4%E6%A0%91
20,What Are Words,The Piano Guys/Peter Hollens/Evynne Hollens/Lauren Christy/Rodney Jerkins/Andre Lindal,149,https://open.spotify.com/search/What%20Are%20Words%20The%20Piano%20Guys%2FPeter%20Hollens%2FEvynne%20Hollens%2FLauren%20Christy%2FRodney%20Jerkins%2FAndre%20Lindal
21,程艾影,赵雷,136,https://open.spotify.com/search/%E7%A8%8B%E8%89%BE%E5%BD%B1%20%E8%B5%B5%E9%9B%B7
22,人生大事,赵照,132,https://open.spotify.com/search/%E4%BA%BA%E7%94%9F%E5%A4%A7%E4%BA%8B%20%E8%B5%B5%E7%85%A7
23,ふるさと空,加賀谷玲 (Kagaya Rei),130,https://open.spotify.com/search/%E3%81%B5%E3%82%8B%E3%81%95%E3%81%A8%E7%A9%BA%20%E5%8A%A0%E8%B3%80%E8%B0%B7%E7%8E%B2%20%28Kagaya%20Rei%29
24,写故事的人,雷佳,130,https://open.spotify.com/search/%E5%86%99%E6%95%85%E4%BA%8B%E7%9A%84%E4%BA%BA%20%E9%9B%B7%E4%BD%B3
25,无名的人,毛不易,129,https://open.spotify.com/search/%E6%97%A0%E5%90%8D%E7%9A%84%E4%BA%BA%20%E6%AF%9B%E4%B8%8D%E6%98%93
26,你曾是少年,S.H.E,128,https://open.spotify.com/search/%E4%BD%A0%E6%9B%BE%E6%98%AF%E5%B0%91%E5%B9%B4%20S.H.E
27,Free Loop,Daniel Powter,127,https://open.spotify.com/search/Free%20Loop%20Daniel%20Powter
28,云海里的帆,赵仰睿,126,https://open.spotify.com/search/%E4%BA%91%E6%B5%B7%E9%87%8C%E7%9A%84%E5%B8%86%20%E8%B5%B5%E4%BB%B0%E7%9D%BF
29,Wildfire (Piano and Violin Version),SYML,121,https://open.spotify.com/search/Wildfire%20%28Piano%20and%20Violin%20Version%29%20SYML
30,海鸥,逃跑计划,116,https://open.spotify.com/search/%E6%B5%B7%E9%B8%A5%20%E9%80%83%E8%B7%91%E8%AE%A1%E5%88%92
31,美丽的神话,孙楠/韩红,116,https://open.spotify.com/search/%E7%BE%8E%E4%B8%BD%E7%9A%84%E7%A5%9E%E8%AF%9D%20%E5%AD%99%E6%A5%A0%2F%E9%9F%A9%E7%BA%A2
32,起风了 (旧版),买辣椒也用券,114,https://open.spotify.com/search/%E8%B5%B7%E9%A3%8E%E4%BA%86%20%28%E6%97%A7%E7%89%88%29%20%E4%B9%B0%E8%BE%A3%E6%A4%92%E4%B9%9F%E7%94%A8%E5%88%B8
33,Try,Colbie Caillat,111,https://open.spotify.com/search/Try%20Colbie%20Caillat
34,我记得,赵雷,108,https://open.spotify.com/search/%E6%88%91%E8%AE%B0%E5%BE%97%20%E8%B5%B5%E9%9B%B7
35,夜空中最亮的星,逃跑计划,106,https://open.spotify.com/search/%E5%A4%9C%E7%A9%BA%E4%B8%AD%E6%9C%80%E4%BA%AE%E7%9A%84%E6%98%9F%20%E9%80%83%E8%B7%91%E8%AE%A1%E5%88%92
36,千千阕歌,陈慧娴,105,https://open.spotify.com/search/%E5%8D%83%E5%8D%83%E9%98%95%E6%AD%8C%20%E9%99%88%E6%85%A7%E5%A8%B4
37,-遠い空へ- (飞向遥远的天空) (ヨスガノソラ メインテーマ),市川淳 (JUN ICHIKAWA),97,https://open.spotify.com/search/-%E9%81%A0%E3%81%84%E7%A9%BA%E3%81%B8-%20%28%E9%A3%9E%E5%90%91%E9%81%A5%E8%BF%9C%E7%9A%84%E5%A4%A9%E7%A9%BA%29%20%28%E3%83%A8%E3%82%B9%E3%82%AC%E3%83%8E%E3%82%BD%E3%83%A9%20%E3%83%A1%E3%82%A4%E3%83%B3%E3%83%86%E3%83%BC%E3%83%9E%29%20%E5%B8%82%E5%B7%9D%E6%B7%B3%20%28JUN%20ICHIKAWA%29
38,如风吹过,深空少年合唱团,92,https://open.spotify.com/search/%E5%A6%82%E9%A3%8E%E5%90%B9%E8%BF%87%20%E6%B7%B1%E7%A9%BA%E5%B0%91%E5%B9%B4%E5%90%88%E5%94%B1%E5%9B%A2
39,最後の森へ… (最后的森林),松谷卓 (まつたに すぐる),91,https://www.youtube.com/watch?v=TSyjBBVkJ1M
40,年轮,张碧晨,90,https://open.spotify.com/search/%E5%B9%B4%E8%BD%AE%20%E5%BC%A0%E7%A2%A7%E6%99%A8
41,打上花火,Daoko (ダヲコ)/米津玄師 (よねづ けんし),89,https://open.spotify.com/search/%E6%89%93%E4%B8%8A%E8%8A%B1%E7%81%AB%20Daoko%20%28%E3%83%80%E3%83%B2%E3%82%B3%29%2F%E7%B1%B3%E6%B4%A5%E7%8E%84%E5%B8%AB%20%28%E3%82%88%E3%81%AD%E3%81%A5%20%E3%81%91%E3%82%93%E3%81%97%29
42,月光の雲海 (月光下的云海),久石让,87,https://www.youtube.com/watch?v=7r69LM5HwGQ
43,燃一盏灯,李雨霏,84,https://open.spotify.com/search/%E7%87%83%E4%B8%80%E7%9B%8F%E7%81%AF%20%E6%9D%8E%E9%9B%A8%E9%9C%8F
44,Canon in D Major (D大调卡农) (卡农钢琴曲|经典钢琴版),dylanf,84,https://open.spotify.com/search/Canon%20in%20D%20Major%20%28D%E5%A4%A7%E8%B0%83%E5%8D%A1%E5%86%9C%29%20%28%E5%8D%A1%E5%86%9C%E9%92%A2%E7%90%B4%E6%9B%B2%7C%E7%BB%8F%E5%85%B8%E9%92%A2%E7%90%B4%E7%89%88%29%20dylanf
45,風の住む街 (风居住的街道) (2020特别版),矶村由纪子 (Yukiko Isomura)/周昂,83,https://open.spotify.com/search/%E9%A2%A8%E3%81%AE%E4%BD%8F%E3%82%80%E8%A1%97%20%28%E9%A3%8E%E5%B1%85%E4%BD%8F%E7%9A%84%E8%A1%97%E9%81%93%29%20%282020%E7%89%B9%E5%88%AB%E7%89%88%29%20%E7%9F%B6%E6%9D%91%E7%94%B1%E7%BA%AA%E5%AD%90%20%28Yukiko%20Isomura%29%2F%E5%91%A8%E6%98%82
46,風の住む街 (风居住的街道),矶村由纪子 (Yukiko Isomura),79,https://open.spotify.com/search/%E9%A2%A8%E3%81%AE%E4%BD%8F%E3%82%80%E8%A1%97%20%28%E9%A3%8E%E5%B1%85%E4%BD%8F%E7%9A%84%E8%A1%97%E9%81%93%29%20%E7%9F%B6%E6%9D%91%E7%94%B1%E7%BA%AA%E5%AD%90%20%28Yukiko%20Isomura%29
47,春风十里,鹿先森乐队,76,https://open.spotify.com/search/%E6%98%A5%E9%A3%8E%E5%8D%81%E9%87%8C%20%E9%B9%BF%E5%85%88%E6%A3%AE%E4%B9%90%E9%98%9F
48,去有风的地方,郁可唯,75,https://open.spotify.com/search/%E5%8E%BB%E6%9C%89%E9%A3%8E%E7%9A%84%E5%9C%B0%E6%96%B9%20%E9%83%81%E5%8F%AF%E5%94%AF
49,少年锦时,赵雷,75,https://open.spotify.com/search/%E5%B0%91%E5%B9%B4%E9%94%A6%E6%97%B6%20%E8%B5%B5%E9%9B%B7
